apk,rep,timeout,tool,time,spec,class,method,message,unique_msg
livio.rssreader_101.apk,3,120,ares,0.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,3,120,ares,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,3,120,ape,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,3,120,ape,2.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,2,300,monkey,0.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,2,300,monkey,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,3,120,droidmate,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,3,120,droidmate,0.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,2,300,humanoid,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,2,300,humanoid,0.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,2,300,droidbot,1.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,2,300,droidbot,1.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,1,60,fastbot,0.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,1,60,fastbot,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,1,120,droidbot_dfs_greedy,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,1,120,droidbot_dfs_greedy,0.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,1,300,droidmate,0.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,1,300,droidmate,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,2,60,droidmate,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,2,60,droidmate,0.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,1,60,droidbot_dfs_greedy,0.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,1,60,droidbot_dfs_greedy,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,1,180,droidbot,0.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,1,180,droidbot,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,2,120,monkey,0.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,2,120,monkey,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,1,60,droidbot_bfs_naive,0.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,1,60,droidbot_bfs_naive,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,3,60,monkey,0.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,3,60,monkey,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,1,120,humanoid,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,1,120,humanoid,0.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,1,60,droidbot_bfs_greedy,0.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,1,60,droidbot_bfs_greedy,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,1,60,humanoid,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,1,60,humanoid,0.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,2,120,droidbot_bfs_greedy,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,2,120,droidbot_bfs_greedy,0.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,2,60,fastbot,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,2,60,fastbot,0.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,2,180,qtesting,0.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,2,180,qtesting,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,1,180,fastbot,0.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,1,180,fastbot,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,2,120,droidbot,0.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,2,120,droidbot,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,3,180,droidbot_bfs_greedy,0.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,3,180,droidbot_bfs_greedy,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,2,300,ares,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,2,300,ares,0.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,3,120,droidbot_bfs_greedy,0.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,3,120,droidbot_bfs_greedy,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,1,180,qtesting,0.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,1,180,qtesting,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,1,180,monkey,0.0,Closeable_MeaninglessClose,androidx.work.Data,toByteArrayInternal,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::toByteArrayInternal:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
livio.rssreader_101.apk,1,180,monkey,0.0,Closeable_MeaninglessClose,androidx.work.Data,fromByteArray,Closeable_MeaninglessClose close() has no effect.,androidx.work.Data:::fromByteArray:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose:::Closeable_MeaninglessClose close() has no effect.
